source,target,source_page,note
"Seattle, WA","Yakima, WA",overview/west,visible route
"Seattle, WA","Portland, OR",overview/west,visible route
"Yakima, WA","Missoula, MT",overview/west,visible route
"Yakima, WA","Boise, ID",overview/west,visible route
"Portland, OR","Bandon, OR",overview/west,visible route
"Portland, OR","Sacramento, CA",overview/west,visible route
"Missoula, MT","Cheyenne, WY",overview/west,visible route
"Boise, ID","Ogden, UT",overview/west,visible route
"Ogden, UT","Salt Lake City, UT",overview/west,visible route
"Ogden, UT","Cheyenne, WY",overview/west,visible route
"Salt Lake City, UT","Reno, NV",overview/west,visible route
"Salt Lake City, UT","Denver, CO",overview/west,visible route
"Salt Lake City, UT","Las Vegas, NV",overview/west,visible route
"Reno, NV","Sacramento, CA",overview/west,visible route
"Sacramento, CA","San Francisco, CA",overview/west,visible route
"Sacramento, CA","Emeryville, CA",overview/west,visible route
"Sacramento, CA","Modesto, CA",overview/west,visible route
"San Francisco, CA","Hayward, CA",overview/west,visible route
"Hayward, CA","Sunnyvale, CA",overview/west,visible route
"Sunnyvale, CA","San Jose, CA",overview/west,visible route
"San Jose, CA","San Luis Obispo, CA",overview/west,visible route
"San Luis Obispo, CA","Los Angeles, CA",overview/west,visible route
"Los Angeles, CA","Tustin, CA",overview/west,visible route
"Tustin, CA","San Diego, CA",overview/west,visible route
"San Diego, CA","Riverside, CA",overview/west,visible route
"Los Angeles, CA","San Bernadino, CA",overview/west,visible route
"Riverside, CA","San Bernadino, CA",overview/west,visible route
"San Bernadino, CA","Las Vegas, NV",overview/west,visible route
"San Bernadino, CA","Phoenix, AZ",overview/west,visible route
"San Diego, CA","Phoenix, AZ",overview/west,visible route
"Phoenix, AZ","Goodyear, AZ",overview/west,visible route
"Phoenix, AZ","Tucson, AZ",overview/southwest,visible route
"Tucson, AZ","El Paso, TX",overview/southwest,visible route
"Cheyenne, WY","Denver, CO",overview/west,visible route
"Cheyenne, WY","Omaha, NE",overview/west,visible route
"Denver, CO","Omaha, NE",overview/west,visible route
"Denver, CO","Kansas City, MO",overview,visible route
"Denver, CO","Wichita, KS",overview/west,visible route spur
