name,latitude,longitude,kind,shown_in_map,description,municipality,state
Fort Liberty,35.1410,-79.0060,Military installation,Shown in map,State: North Carolina,Fayetteville,NC
Fort Campbell,36.6672,-87.4639,Military installation,Shown in map,State: Kentucky,Clarksville,TN
Fort Cavazos,31.1349,-97.7841,Military installation,Shown in map,State: Texas,Killeen,TX
Fort Moore,32.3539,-84.9692,Military installation,Shown in map,State: Georgia,Columbus,GA
Fort Bliss,31.8131,-106.4210,Military installation,Shown in map,State: Texas,El Paso,TX
Fort Carson,38.7375,-104.7889,Military installation,Shown in map,State: Colorado,Colorado Springs,CO
Fort Drum,44.0509,-75.7591,Military installation,Shown in map,State: New York,Watertown,NY
Fort Eisenhower,33.4204,-82.1402,Military installation,Shown in map,State: Georgia,Augusta,GA
Fort Irwin,35.2611,-116.6847,Military installation,Shown in map,State: California,Barstow,CA
Fort Jackson,34.0298,-80.9170,Military installation,Shown in map,State: South Carolina,Columbia,SC
Fort Knox,37.8915,-85.9636,Military installation,Shown in map,State: Kentucky,Radcliff,KY
Fort Leavenworth,39.3556,-94.9152,Military installation,Shown in map,State: Kansas,Leavenworth,KS
Fort Leonard Wood,37.7531,-92.1296,Military installation,Shown in map,State: Missouri,Waynesville,MO
Fort Gregg-Adams,37.2436,-77.3344,Military installation,Shown in map,State: Virginia,Petersburg,VA
Fort Meade,39.1083,-76.7430,Military installation,Shown in map,State: Maryland,Odenton,MD
Fort Johnson,31.0497,-93.2044,Military installation,Shown in map,State: Louisiana,Leesville,LA
Fort Riley,39.0858,-96.8047,Military installation,Shown in map,State: Kansas,Junction City,KS
Fort Novosel,31.3413,-85.7130,Military installation,Shown in map,State: Alabama,Enterprise,AL
Fort Sill,34.6590,-98.4029,Military installation,Shown in map,State: Oklahoma,Lawton,OK
Fort Stewart,31.8693,-81.6093,Military installation,Shown in map,State: Georgia,Hinesville,GA
Fort Wainwright,64.8278,-147.6400,Military installation,Shown in map,State: Alaska,Fairbanks,AK
Fort Greely,63.8767,-145.7350,Military installation,Shown in map,State: Alaska,Delta Junction,AK
Joint Base Lewis-McChord,47.0858,-122.5828,Military installation,Shown in map,State: Washington,Tacoma,WA
Fort Belvoir,38.7187,-77.1469,Military installation,Shown in map,State: Virginia,Alexandria,VA
Aberdeen Proving Ground,39.4690,-76.1300,Military installation,Shown in map,State: Maryland,Aberdeen,MD
