source,target,source_page,note
"Cogent Vancouver, BC","Cogent Seattle, WA",cogent overview map,cogent backbone
"Cogent Vancouver, BC","Cogent Kamloops, BC",cogent overview map,cogent backbone
"Cogent Kamloops, BC","Cogent Calgary, AB",cogent overview map,cogent backbone
"Cogent Seattle, WA","Cogent Everett, WA",cogent overview map,cogent backbone
"Cogent Seattle, WA","Cogent Tacoma, WA",cogent overview map,cogent backbone
"Cogent Seattle, WA","Cogent Wenatchee, WA",cogent overview map,cogent backbone
"Cogent Wenatchee, WA","Cogent Spokane, WA",cogent overview map,cogent backbone
"Cogent Spokane, WA","Cogent Missoula, MT",cogent overview map,cogent backbone
"Cogent Tacoma, WA","Cogent Portland, OR",cogent overview map,cogent backbone
"Cogent Portland, OR","Cogent Bend, OR",cogent overview map,cogent backbone
"Cogent Bend, OR","Cogent Boise, ID",cogent overview map,cogent backbone
"Cogent Portland, OR","Cogent Medford, OR",cogent overview map,cogent backbone
"Cogent Medford, OR","Cogent Oroville, CA",cogent overview map,cogent backbone
"Cogent Oroville, CA","Cogent Sacramento, CA",cogent overview map,cogent backbone
"Cogent Bend, OR","Cogent Reno, NV",cogent overview map,cogent backbone
"Cogent Reno, NV","Cogent Sacramento, CA",cogent overview map,cogent backbone
"Cogent Reno, NV","Cogent Salt Lake City, UT",cogent overview map,cogent backbone
"Cogent Sacramento, CA","Cogent Stockton, CA",cogent overview map,cogent backbone
"Cogent Stockton, CA","Cogent Oakland, CA",cogent overview map,cogent backbone
"Cogent Oakland, CA","Cogent San Francisco, CA",cogent overview map,cogent backbone
"Cogent San Francisco, CA","Cogent Santa Clara, CA",cogent overview map,cogent backbone
"Cogent Santa Clara, CA","Cogent Livermore, CA",cogent overview map,cogent backbone
"Cogent Livermore, CA","Cogent Stockton, CA",cogent overview map,cogent backbone
"Cogent Stockton, CA","Cogent Fresno, CA",cogent overview map,cogent backbone
"Cogent Fresno, CA","Cogent Bakersfield, CA",cogent overview map,cogent backbone
"Cogent Bakersfield, CA","Cogent Burbank, CA",cogent overview map,cogent backbone
"Cogent Santa Clara, CA","Cogent Los Osos, CA",cogent overview map,cogent backbone
"Cogent Los Osos, CA","Cogent Santa Barbara, CA",cogent overview map,cogent backbone
"Cogent Santa Barbara, CA","Cogent Ventura, CA",cogent overview map,cogent backbone
"Cogent Ventura, CA","Cogent Los Angeles, CA",cogent overview map,cogent backbone
"Cogent Burbank, CA","Cogent Los Angeles, CA",cogent overview map,cogent backbone
"Cogent Los Angeles, CA","Cogent Rialto, CA",cogent overview map,cogent backbone
"Cogent Rialto, CA","Cogent Palm Springs, CA",cogent overview map,cogent backbone
"Cogent Los Angeles, CA","Cogent San Diego, CA",cogent overview map,cogent backbone
"Cogent Rialto, CA","Cogent Las Vegas, NV",cogent overview map,cogent backbone
"Cogent Palm Springs, CA","Cogent Phoenix, AZ",cogent overview map,cogent backbone
"Cogent San Diego, CA","Cogent Phoenix, AZ",cogent overview map,cogent backbone
"Cogent Calgary, AB","Cogent Winnipeg, MB",cogent overview map,cogent backbone
"Cogent Missoula, MT","Cogent Billings, MT",cogent overview map,cogent backbone
"Cogent Billings, MT","Cogent Bismarck, ND",cogent overview map,cogent backbone
"Cogent Bismarck, ND","Cogent Belfield, ND",cogent overview map,cogent backbone
"Cogent Belfield, ND","Cogent Billings, MT",cogent overview map,cogent backbone
"Cogent Billings, MT","Cogent Cheyenne, WY",cogent overview map,cogent backbone
"Cogent Boise, ID","Cogent Salt Lake City, UT",cogent overview map,cogent backbone
"Cogent Salt Lake City, UT","Cogent Cheyenne, WY",cogent overview map,cogent backbone
"Cogent Salt Lake City, UT","Cogent Las Vegas, NV",cogent overview map,cogent backbone
"Cogent Salt Lake City, UT","Cogent Denver, CO",cogent overview map,cogent backbone
"Cogent Cheyenne, WY","Cogent Denver, CO",cogent overview map,cogent backbone
"Cogent Cheyenne, WY","Cogent Grand Island, NE",cogent overview map,cogent backbone
"Cogent Denver, CO","Cogent Colorado Springs, CO",cogent overview map,cogent backbone
"Cogent Colorado Springs, CO","Cogent Albuquerque, NM",cogent overview map,cogent backbone
"Cogent Colorado Springs, CO","Cogent Wichita, KS",cogent overview map,cogent backbone
"Cogent Las Vegas, NV","Cogent Phoenix, AZ",cogent overview map,cogent backbone
"Cogent Phoenix, AZ","Cogent Tucson, AZ",cogent overview map,cogent backbone
"Cogent Tucson, AZ","Cogent El Paso, TX",cogent overview map,cogent backbone
"Cogent Phoenix, AZ","Cogent Las Cruces, NM",cogent overview map,cogent backbone
"Cogent Albuquerque, NM","Cogent Las Cruces, NM",cogent overview map,cogent backbone
"Cogent Las Cruces, NM","Cogent El Paso, TX",cogent overview map,cogent backbone
"Cogent Albuquerque, NM","Cogent Amarillo, TX",cogent overview map,cogent backbone
"Cogent Albuquerque, NM","Cogent Lubbock, TX",cogent overview map,cogent backbone
"Cogent Winnipeg, MB","Cogent Fargo, ND",cogent overview map,cogent backbone
"Cogent Fargo, ND","Cogent Bismarck, ND",cogent overview map,cogent backbone
"Cogent Fargo, ND","Cogent St Cloud, MN",cogent overview map,cogent backbone
"Cogent St Cloud, MN","Cogent Minneapolis, MN",cogent overview map,cogent backbone
"Cogent Minneapolis, MN","Cogent Eau Claire, WI",cogent overview map,cogent backbone
"Cogent Eau Claire, WI","Cogent Madison, WI",cogent overview map,cogent backbone
"Cogent Madison, WI","Cogent Milwaukee, WI",cogent overview map,cogent backbone
"Cogent Milwaukee, WI","Cogent Chicago, IL",cogent overview map,cogent backbone
"Cogent Minneapolis, MN","Cogent Des Moines, IA",cogent overview map,cogent backbone
"Cogent Grand Island, NE","Cogent Omaha, NE",cogent overview map,cogent backbone
"Cogent Omaha, NE","Cogent Des Moines, IA",cogent overview map,cogent backbone
"Cogent Omaha, NE","Cogent Lincoln, NE",cogent overview map,cogent backbone
"Cogent Lincoln, NE","Cogent Kansas City, MO",cogent overview map,cogent backbone
"Cogent Grand Island, NE","Cogent Lincoln, NE",cogent overview map,cogent backbone
"Cogent Des Moines, IA","Cogent Chicago, IL",cogent overview map,cogent backbone
"Cogent Des Moines, IA","Cogent Cedar Rapids, IA",cogent overview map,cogent backbone
"Cogent Cedar Rapids, IA","Cogent Clinton, IA",cogent overview map,cogent backbone
"Cogent Clinton, IA","Cogent Chicago, IL",cogent overview map,cogent backbone
"Cogent Kansas City, MO","Cogent Des Moines, IA",cogent overview map,cogent backbone
"Cogent Kansas City, MO","Cogent St. Louis, MO",cogent overview map,cogent backbone
"Cogent Kansas City, MO","Cogent Wichita, KS",cogent overview map,cogent backbone
"Cogent Kansas City, MO","Cogent Jefferson City, MO",cogent overview map,cogent backbone
"Cogent Jefferson City, MO","Cogent St. Louis, MO",cogent overview map,cogent backbone
"Cogent Chicago, IL","Cogent Bloomington, IL",cogent overview map,cogent backbone
"Cogent Bloomington, IL","Cogent Springfield, IL",cogent overview map,cogent backbone
"Cogent Springfield, IL","Cogent St. Louis, MO",cogent overview map,cogent backbone
"Cogent Chicago, IL","Cogent Champaign, IL",cogent overview map,cogent backbone
"Cogent Champaign, IL","Cogent Indianapolis, IN",cogent overview map,cogent backbone
"Cogent Wichita, KS","Cogent Oklahoma City, OK",cogent overview map,cogent backbone
"Cogent Oklahoma City, OK","Cogent Okarche, OK",cogent overview map,cogent backbone
"Cogent Oklahoma City, OK","Cogent Tulsa, OK",cogent overview map,cogent backbone
"Cogent Oklahoma City, OK","Cogent Amarillo, TX",cogent overview map,cogent backbone
"Cogent Oklahoma City, OK","Cogent Dallas, TX",cogent overview map,cogent backbone
